id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

purchase_request_access_user,purchase.request.access.user,model_purchase_request,base.group_user,1,0,0,0
purchase_request_access_request_user,purchase.request.access.request.user,model_purchase_request,purchase_request_group_user,1,1,1,0
purchase_request_access_request_second_approval,purchase.request.access.second.approval,model_purchase_request,purchase_request_group_second_approval,1,1,1,1

purchase_request_line_access_user,purchase.request.line.access.user,model_purchase_request_line,base.group_user,1,0,0,0
purchase_request_line_access_request_user,purchase.request.line.access.request.user,model_purchase_request_line,purchase_request_group_user,1,1,1,1

purchase_order_access_requester,purchase.order.access.requester,purchase.model_purchase_order,purchase_request_group_user,1,0,0,0
purchase_order_access_request_second_approval,purchase.order.access.request.second.approval,purchase.model_purchase_order,purchase_request_group_second_approval,1,1,1,0
purchase_order_line_access_requester,purchase.order.line.access.requester,purchase.model_purchase_order_line,purchase_request_group_user,1,0,0,0
purchase_order_line_access_request_second_approval,purchase.order.line.access.request.second.approval,purchase.model_purchase_order_line,purchase_request_group_second_approval,1,1,1,0

purchase_request_currency_rate_access_user,purchase_request_currency_rate.access.user,model_purchase_request_currency_rate,base.group_user,1,0,1,0
purchase_request_currency_rate_access_request_second_approval,purchase_request_currency_rate_access_request_second_approval,model_purchase_request_currency_rate,purchase_request_group_second_approval,1,1,1,0

purchase_request_line_create_purchase_order_wizard_access_user,purchase.request.line.create.purchase.order.wizard.access.user,model_purchase_request_line_create_purchase_order_wizard,base.group_user,1,1,1,1
purchase_request_line_create_purchase_order_wizard_line_access_user,purchase.request.line.create.purchase.order.wizard.line.access.user,model_purchase_request_line_create_purchase_order_wizard_line,base.group_user,1,1,1,1

purchase_request_access_approval_level_pr,purchase.request.access.approval.level.pr,model_approval_level_pr,,1,1,1,1

purchase_request_access_pr_remark_wizard,purchase.request.access.pr.remark.wizard,model_pr_remark_wizard,,1,1,1,1
purchase_request_access_remarks_approval_crm,purchase.request.access.remarks.approval.pr,model_remarks_approval_pr,,1,1,1,1

purchase_request_access_expense_transfer_wizard,purchase.request.access.expense.transfer.wizard,model_expense_transfer_wizard,,1,1,1,1
purchase_request_access_stock_request_wizard,purchase.request.access.stock.request.wizard,model_stock_request_wizard,,1,1,1,1
access_allcation_request_wizard,access_allcation_request_wizard,atta_purchase_request.model_allcation_request_wizard,base.group_user,1,1,1,1
access_expense_transfer_wizard_data,access_expense_transfer_wizard_data,atta_purchase_request.model_expense_transfer_wizard_data,base.group_user,1,1,1,1
